1.500000000000000031e-03
3.700000000000000164e-03
5.199999999999999761e-03
3.099999999999999891e-03
8.999999999999999754e-04
-5.999999999999999474e-04
-1.199999999999999895e-03
-4.899999999999999842e-03
-4.899999999999999842e-03
-3.700000000000000164e-03
-4.300000000000000003e-03
-4.899999999999999842e-03
-5.199999999999999761e-03
-4.599999999999999922e-03
-4.300000000000000003e-03
-4.599999999999999922e-03
-3.700000000000000164e-03
-2.099999999999999870e-03
-5.999999999999999474e-04
-2.099999999999999870e-03
-5.199999999999999761e-03
-5.199999999999999761e-03
-3.700000000000000164e-03
-4.000000000000000083e-03
-3.700000000000000164e-03
-3.700000000000000164e-03
-4.599999999999999922e-03
-2.399999999999999790e-03
-2.399999999999999790e-03
-2.099999999999999870e-03
0.000000000000000000e+00
2.700000000000000143e-03
3.399999999999999811e-03
4.599999999999999922e-03
4.000000000000000083e-03
2.700000000000000143e-03
1.799999999999999951e-03
-5.999999999999999474e-04
-2.700000000000000143e-03
-3.399999999999999811e-03
-1.799999999999999951e-03
-3.399999999999999811e-03
-1.500000000000000031e-03
-1.500000000000000031e-03
-2.399999999999999790e-03
-3.099999999999999891e-03
-2.399999999999999790e-03
-1.799999999999999951e-03
8.999999999999999754e-04
5.999999999999999474e-04
0.000000000000000000e+00
-1.799999999999999951e-03
-1.799999999999999951e-03
-2.700000000000000143e-03
-3.700000000000000164e-03
-3.700000000000000164e-03
0.000000000000000000e+00
3.099999999999999891e-03
1.799999999999999951e-03
1.199999999999999895e-03
1.799999999999999951e-03
0.000000000000000000e+00
2.999999999999999737e-04
1.799999999999999951e-03
2.399999999999999790e-03
8.999999999999999754e-04
2.999999999999999737e-04
0.000000000000000000e+00
2.999999999999999737e-04
2.999999999999999737e-04
-1.500000000000000031e-03
-4.300000000000000003e-03
-3.700000000000000164e-03
-3.099999999999999891e-03
-2.399999999999999790e-03
-1.799999999999999951e-03
-1.500000000000000031e-03
-3.399999999999999811e-03
-4.899999999999999842e-03
-4.300000000000000003e-03
-4.599999999999999922e-03
-4.000000000000000083e-03
-2.099999999999999870e-03
-2.999999999999999737e-04
-2.999999999999999737e-04
1.199999999999999895e-03
8.999999999999999754e-04
0.000000000000000000e+00
-5.999999999999999474e-04
-2.399999999999999790e-03
-4.000000000000000083e-03
-3.700000000000000164e-03
-5.199999999999999761e-03
-5.499999999999999681e-03
-4.599999999999999922e-03
-4.599999999999999922e-03
-2.700000000000000143e-03
-1.799999999999999951e-03
-1.799999999999999951e-03
-3.099999999999999891e-03
-2.099999999999999870e-03
-1.199999999999999895e-03
0.000000000000000000e+00
-8.999999999999999754e-04
-8.999999999999999754e-04
2.999999999999999737e-04
1.799999999999999951e-03
0.000000000000000000e+00
0.000000000000000000e+00
5.999999999999999474e-04
0.000000000000000000e+00
2.999999999999999737e-04
0.000000000000000000e+00
5.999999999999999474e-04
1.199999999999999895e-03
-4.000000000000000083e-03
-2.690000000000000030e-02
-4.179999999999999688e-02
-4.179999999999999688e-02
-2.409999999999999989e-02
1.500000000000000031e-03
2.319999999999999840e-02
3.420000000000000123e-02
3.969999999999999918e-02
3.570000000000000256e-02
2.409999999999999989e-02
9.499999999999999764e-03
-5.999999999999999474e-04
-4.599999999999999922e-03
-4.599999999999999922e-03
-4.000000000000000083e-03
-4.899999999999999842e-03
-4.000000000000000083e-03
-2.099999999999999870e-03
-1.799999999999999951e-03
0.000000000000000000e+00
-8.999999999999999754e-04
-5.999999999999999474e-04
1.799999999999999951e-03
3.399999999999999811e-03
2.099999999999999870e-03
0.000000000000000000e+00
-1.500000000000000031e-03
-4.000000000000000083e-03
-6.100000000000000387e-03
-6.400000000000000307e-03
-4.599999999999999922e-03
-5.199999999999999761e-03
-5.799999999999999600e-03
-5.499999999999999681e-03
-5.499999999999999681e-03
-4.599999999999999922e-03
-5.199999999999999761e-03
-4.899999999999999842e-03
-3.099999999999999891e-03
-5.999999999999999474e-04
2.999999999999999737e-04
5.999999999999999474e-04
-5.999999999999999474e-04
-5.999999999999999474e-04
-3.099999999999999891e-03
-3.700000000000000164e-03
-4.000000000000000083e-03
-3.700000000000000164e-03
-2.700000000000000143e-03
-3.099999999999999891e-03
-2.700000000000000143e-03
-4.000000000000000083e-03
-4.300000000000000003e-03
-4.300000000000000003e-03
-4.599999999999999922e-03
-2.700000000000000143e-03
-1.799999999999999951e-03
-2.700000000000000143e-03
-2.700000000000000143e-03
-2.099999999999999870e-03
-1.500000000000000031e-03
-1.799999999999999951e-03
-3.099999999999999891e-03
-3.399999999999999811e-03
-3.399999999999999811e-03
-1.199999999999999895e-03
1.199999999999999895e-03
1.799999999999999951e-03
5.999999999999999474e-04
-5.999999999999999474e-04
-1.799999999999999951e-03
-3.399999999999999811e-03
0.000000000000000000e+00
8.999999999999999754e-04
2.099999999999999870e-03
2.099999999999999870e-03
0.000000000000000000e+00
1.500000000000000031e-03
2.700000000000000143e-03
6.100000000000000387e-03
6.700000000000000226e-03
3.399999999999999811e-03
0.000000000000000000e+00
-1.799999999999999951e-03
-1.799999999999999951e-03
0.000000000000000000e+00
4.300000000000000003e-03
6.100000000000000387e-03
6.700000000000000226e-03
5.499999999999999681e-03
4.000000000000000083e-03
4.599999999999999922e-03
1.199999999999999895e-03
-2.999999999999999737e-04
-2.999999999999999737e-04
-2.700000000000000143e-03
-4.000000000000000083e-03
-4.300000000000000003e-03
-5.199999999999999761e-03
-6.700000000000000226e-03
-6.400000000000000307e-03
-5.199999999999999761e-03
-6.400000000000000307e-03
-4.899999999999999842e-03
-4.000000000000000083e-03
-3.700000000000000164e-03
-2.399999999999999790e-03
5.999999999999999474e-04
1.500000000000000031e-03
-2.999999999999999737e-04
0.000000000000000000e+00
5.999999999999999474e-04
5.999999999999999474e-04
0.000000000000000000e+00
-1.500000000000000031e-03
-3.700000000000000164e-03
-6.700000000000000226e-03
-9.199999999999999845e-03
-1.099999999999999936e-02
-1.039999999999999952e-02
-8.200000000000000691e-03
-7.599999999999999985e-03
-7.000000000000000146e-03
-5.799999999999999600e-03
-6.100000000000000387e-03
-6.100000000000000387e-03
-4.300000000000000003e-03
-2.700000000000000143e-03
-1.500000000000000031e-03
-5.999999999999999474e-04
-3.399999999999999811e-03
-5.499999999999999681e-03
-3.099999999999999891e-03
-1.199999999999999895e-03
-3.099999999999999891e-03
0.000000000000000000e+00
0.000000000000000000e+00
-1.500000000000000031e-03
2.999999999999999737e-04
3.700000000000000164e-03
5.499999999999999681e-03
4.300000000000000003e-03
3.700000000000000164e-03
3.399999999999999811e-03
1.500000000000000031e-03
1.199999999999999895e-03
1.500000000000000031e-03
1.500000000000000031e-03
2.099999999999999870e-03
5.999999999999999474e-04
-2.999999999999999737e-04
-2.999999999999999737e-04
2.099999999999999870e-03
3.399999999999999811e-03
3.099999999999999891e-03
1.799999999999999951e-03
-1.500000000000000031e-03
-3.099999999999999891e-03
-3.399999999999999811e-03
-1.500000000000000031e-03
-2.700000000000000143e-03
-4.300000000000000003e-03
-4.599999999999999922e-03
-5.799999999999999600e-03
-6.100000000000000387e-03
-5.499999999999999681e-03
-2.399999999999999790e-03
-5.999999999999999474e-04
8.999999999999999754e-04
2.099999999999999870e-03
1.500000000000000031e-03
0.000000000000000000e+00
0.000000000000000000e+00
3.399999999999999811e-03
4.899999999999999842e-03
3.099999999999999891e-03
1.199999999999999895e-03
-2.999999999999999737e-04
5.999999999999999474e-04
2.099999999999999870e-03
1.799999999999999951e-03
5.999999999999999474e-04
0.000000000000000000e+00
-2.099999999999999870e-03
-2.399999999999999790e-03
-2.399999999999999790e-03
-4.300000000000000003e-03
-6.400000000000000307e-03
-6.100000000000000387e-03
-6.700000000000000226e-03
-6.700000000000000226e-03
-8.200000000000000691e-03
-2.380000000000000171e-02
-4.519999999999999712e-02
-5.000000000000000278e-02
-3.359999999999999792e-02
-4.300000000000000003e-03
1.859999999999999848e-02
3.080000000000000099e-02
3.479999999999999760e-02
3.080000000000000099e-02
2.409999999999999989e-02
1.919999999999999832e-02
1.529999999999999936e-02
1.129999999999999928e-02
9.499999999999999764e-03
7.000000000000000146e-03
5.499999999999999681e-03
2.999999999999999737e-04
-4.599999999999999922e-03
-4.899999999999999842e-03
-4.599999999999999922e-03
-4.899999999999999842e-03
-4.599999999999999922e-03
-3.399999999999999811e-03
-6.400000000000000307e-03
-7.000000000000000146e-03
-6.700000000000000226e-03
-6.700000000000000226e-03
-6.100000000000000387e-03
-7.300000000000000065e-03
-7.599999999999999985e-03
-6.100000000000000387e-03
-4.899999999999999842e-03
-4.599999999999999922e-03
-4.000000000000000083e-03
-5.199999999999999761e-03
-4.599999999999999922e-03
-4.300000000000000003e-03
-4.300000000000000003e-03
-3.099999999999999891e-03
-3.700000000000000164e-03
-5.499999999999999681e-03
-3.399999999999999811e-03
-3.399999999999999811e-03
-3.700000000000000164e-03
-2.700000000000000143e-03
-5.999999999999999474e-04
2.999999999999999737e-04
8.999999999999999754e-04
5.999999999999999474e-04
3.099999999999999891e-03
3.099999999999999891e-03
2.399999999999999790e-03
2.099999999999999870e-03
3.700000000000000164e-03
2.700000000000000143e-03
1.500000000000000031e-03
1.799999999999999951e-03
2.700000000000000143e-03
4.000000000000000083e-03
2.099999999999999870e-03
0.000000000000000000e+00
-2.999999999999999737e-04
-3.099999999999999891e-03
-1.799999999999999951e-03
-2.099999999999999870e-03
-5.199999999999999761e-03
-6.100000000000000387e-03
-5.499999999999999681e-03
-4.599999999999999922e-03
-3.700000000000000164e-03
-2.099999999999999870e-03
0.000000000000000000e+00
1.199999999999999895e-03
-1.500000000000000031e-03
-4.300000000000000003e-03
-4.000000000000000083e-03
-1.799999999999999951e-03
-1.199999999999999895e-03
-1.799999999999999951e-03
-3.099999999999999891e-03
-2.999999999999999737e-04
8.999999999999999754e-04
-1.500000000000000031e-03
-2.099999999999999870e-03
-3.399999999999999811e-03
-3.099999999999999891e-03
-3.399999999999999811e-03
-2.399999999999999790e-03
-1.500000000000000031e-03
-2.399999999999999790e-03
0.000000000000000000e+00
8.999999999999999754e-04
3.099999999999999891e-03
2.099999999999999870e-03
3.099999999999999891e-03
5.199999999999999761e-03
5.199999999999999761e-03
4.599999999999999922e-03
4.599999999999999922e-03
3.099999999999999891e-03
8.999999999999999754e-04
-1.199999999999999895e-03
-5.199999999999999761e-03
-7.599999999999999985e-03
-7.900000000000000772e-03
-7.599999999999999985e-03
-5.499999999999999681e-03
-4.000000000000000083e-03
-2.399999999999999790e-03
-1.799999999999999951e-03
-1.199999999999999895e-03
-2.999999999999999737e-04
-1.500000000000000031e-03
2.999999999999999737e-04
0.000000000000000000e+00
5.999999999999999474e-04
1.799999999999999951e-03
1.799999999999999951e-03
2.999999999999999737e-04
-6.700000000000000226e-03
-1.310000000000000053e-02
-1.310000000000000053e-02
-1.099999999999999936e-02
-6.400000000000000307e-03
-3.099999999999999891e-03
2.099999999999999870e-03
5.799999999999999600e-03
3.399999999999999811e-03
-5.499999999999999681e-03
-1.129999999999999928e-02
-1.129999999999999928e-02
-6.100000000000000387e-03
-2.999999999999999737e-04
3.700000000000000164e-03
5.199999999999999761e-03
3.700000000000000164e-03
4.300000000000000003e-03
7.300000000000000065e-03
1.069999999999999944e-02
1.310000000000000053e-02
8.899999999999999925e-03
-1.310000000000000053e-02
-3.139999999999999736e-02
-2.809999999999999998e-02
-1.799999999999999951e-03
2.350000000000000006e-02
3.540000000000000091e-02
3.660000000000000059e-02
2.779999999999999832e-02
1.499999999999999944e-02
2.700000000000000143e-03
-5.499999999999999681e-03
-7.900000000000000772e-03
-7.300000000000000065e-03
-6.400000000000000307e-03
-6.700000000000000226e-03
-7.300000000000000065e-03
-1.069999999999999944e-02
-1.159999999999999920e-02
-1.009999999999999960e-02
-1.009999999999999960e-02
-8.899999999999999925e-03
-5.799999999999999600e-03
-6.400000000000000307e-03
-5.199999999999999761e-03
-2.099999999999999870e-03
-2.099999999999999870e-03
-2.099999999999999870e-03
-1.500000000000000031e-03
-1.799999999999999951e-03
-3.099999999999999891e-03
-3.700000000000000164e-03
-1.799999999999999951e-03
-2.700000000000000143e-03
-3.700000000000000164e-03
-1.799999999999999951e-03
-2.399999999999999790e-03
-4.599999999999999922e-03
-5.799999999999999600e-03
-4.599999999999999922e-03
-2.399999999999999790e-03
-2.999999999999999737e-04
1.500000000000000031e-03
2.999999999999999737e-04
-1.500000000000000031e-03
-8.999999999999999754e-04
-2.999999999999999737e-04
-1.199999999999999895e-03
-2.999999999999999737e-04
-5.999999999999999474e-04
2.999999999999999737e-04
1.199999999999999895e-03
1.500000000000000031e-03
1.199999999999999895e-03
0.000000000000000000e+00
0.000000000000000000e+00
5.999999999999999474e-04
2.399999999999999790e-03
3.700000000000000164e-03
1.199999999999999895e-03
5.999999999999999474e-04
-8.999999999999999754e-04
-1.799999999999999951e-03
-1.799999999999999951e-03
0.000000000000000000e+00
-2.999999999999999737e-04
1.799999999999999951e-03
3.399999999999999811e-03
5.999999999999999474e-04
-2.099999999999999870e-03
-3.700000000000000164e-03
-3.700000000000000164e-03
-3.399999999999999811e-03
-2.099999999999999870e-03
-1.500000000000000031e-03
-2.099999999999999870e-03
-2.099999999999999870e-03
-3.099999999999999891e-03
-5.499999999999999681e-03
-5.499999999999999681e-03
-4.599999999999999922e-03
-1.799999999999999951e-03
-1.500000000000000031e-03
-8.999999999999999754e-04
5.999999999999999474e-04
0.000000000000000000e+00
2.999999999999999737e-04
1.799999999999999951e-03
2.999999999999999737e-04
-1.500000000000000031e-03
-2.099999999999999870e-03
-5.999999999999999474e-04
-2.099999999999999870e-03
-2.700000000000000143e-03
-3.700000000000000164e-03
-3.399999999999999811e-03
-2.099999999999999870e-03
-5.999999999999999474e-04
2.999999999999999737e-04
8.999999999999999754e-04
0.000000000000000000e+00
-1.199999999999999895e-03
-3.700000000000000164e-03
-3.700000000000000164e-03
-3.399999999999999811e-03
-4.000000000000000083e-03
-2.399999999999999790e-03
-2.399999999999999790e-03
-2.700000000000000143e-03
-5.199999999999999761e-03
-4.300000000000000003e-03
-4.599999999999999922e-03
-3.099999999999999891e-03
-3.399999999999999811e-03
-2.999999999999999737e-04
5.999999999999999474e-04
0.000000000000000000e+00
-8.999999999999999754e-04
-8.999999999999999754e-04
2.999999999999999737e-04
5.999999999999999474e-04
8.999999999999999754e-04
1.500000000000000031e-03
3.099999999999999891e-03
2.099999999999999870e-03
3.099999999999999891e-03
4.000000000000000083e-03
2.700000000000000143e-03
5.999999999999999474e-04
-2.099999999999999870e-03
-3.700000000000000164e-03
-4.599999999999999922e-03
-5.799999999999999600e-03
-4.300000000000000003e-03
-2.700000000000000143e-03
-4.300000000000000003e-03
-5.499999999999999681e-03
-5.199999999999999761e-03
-3.700000000000000164e-03
-3.700000000000000164e-03
-3.099999999999999891e-03
-3.099999999999999891e-03
-2.099999999999999870e-03
-1.199999999999999895e-03
-1.199999999999999895e-03
-2.099999999999999870e-03
-5.999999999999999474e-04
3.399999999999999811e-03
5.799999999999999600e-03
5.499999999999999681e-03
3.099999999999999891e-03
2.399999999999999790e-03
1.199999999999999895e-03
8.999999999999999754e-04
8.999999999999999754e-04
0.000000000000000000e+00
2.999999999999999737e-04
-1.199999999999999895e-03
-3.099999999999999891e-03
-4.899999999999999842e-03
-6.100000000000000387e-03
-4.899999999999999842e-03
-3.700000000000000164e-03
-1.500000000000000031e-03
0.000000000000000000e+00
5.999999999999999474e-04
2.999999999999999737e-04
-1.799999999999999951e-03
-8.999999999999999754e-04
-3.099999999999999891e-03
-3.399999999999999811e-03
-4.300000000000000003e-03
-4.300000000000000003e-03
-3.700000000000000164e-03
-2.099999999999999870e-03
0.000000000000000000e+00
0.000000000000000000e+00
1.500000000000000031e-03
1.199999999999999895e-03
1.199999999999999895e-03
8.999999999999999754e-04
1.199999999999999895e-03
1.799999999999999951e-03
2.099999999999999870e-03
1.500000000000000031e-03
1.199999999999999895e-03
-5.999999999999999474e-04
-2.700000000000000143e-03
-4.899999999999999842e-03
-6.100000000000000387e-03
-5.499999999999999681e-03
-4.599999999999999922e-03
-2.700000000000000143e-03
-3.099999999999999891e-03
-4.300000000000000003e-03
-4.300000000000000003e-03
-4.300000000000000003e-03
-5.799999999999999600e-03
-4.899999999999999842e-03
-4.000000000000000083e-03
-4.599999999999999922e-03
-5.499999999999999681e-03
-6.700000000000000226e-03
-6.400000000000000307e-03
-4.899999999999999842e-03
-3.399999999999999811e-03
2.999999999999999737e-04
1.500000000000000031e-03
1.199999999999999895e-03
3.700000000000000164e-03
4.000000000000000083e-03
2.399999999999999790e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.999999999999999754e-04
-8.999999999999999754e-04
8.999999999999999754e-04
8.999999999999999754e-04
-8.999999999999999754e-04
-8.999999999999999754e-04
0.000000000000000000e+00
5.999999999999999474e-04
-1.500000000000000031e-03
-2.399999999999999790e-03
-2.099999999999999870e-03
-2.099999999999999870e-03
-2.099999999999999870e-03
-2.099999999999999870e-03
-2.700000000000000143e-03
-2.399999999999999790e-03
-1.199999999999999895e-03
0.000000000000000000e+00
0.000000000000000000e+00
-2.999999999999999737e-04
5.999999999999999474e-04
-1.199999999999999895e-03
-4.300000000000000003e-03
-2.099999999999999870e-03
0.000000000000000000e+00
2.999999999999999737e-04
-2.999999999999999737e-04
-2.399999999999999790e-03
-2.399999999999999790e-03
-3.099999999999999891e-03
-4.899999999999999842e-03
-3.099999999999999891e-03
-1.799999999999999951e-03
-8.999999999999999754e-04
-2.999999999999999737e-04
-8.999999999999999754e-04
-8.999999999999999754e-04
2.999999999999999737e-04
1.199999999999999895e-03
3.099999999999999891e-03
2.399999999999999790e-03
3.700000000000000164e-03
4.300000000000000003e-03
4.599999999999999922e-03
2.700000000000000143e-03
0.000000000000000000e+00
-1.199999999999999895e-03
-1.199999999999999895e-03
-2.099999999999999870e-03
-2.700000000000000143e-03
-3.700000000000000164e-03
-2.700000000000000143e-03
-1.799999999999999951e-03
-2.099999999999999870e-03
-1.500000000000000031e-03
-2.999999999999999737e-04
1.799999999999999951e-03
1.500000000000000031e-03
2.099999999999999870e-03
1.199999999999999895e-03
-1.199999999999999895e-03
-4.000000000000000083e-03
-5.799999999999999600e-03
-6.100000000000000387e-03
-5.499999999999999681e-03
-4.899999999999999842e-03
-4.000000000000000083e-03
-3.099999999999999891e-03
-1.500000000000000031e-03
0.000000000000000000e+00
2.999999999999999737e-04
-1.799999999999999951e-03
-2.700000000000000143e-03
-4.300000000000000003e-03
-4.899999999999999842e-03
-5.799999999999999600e-03
-5.199999999999999761e-03
-3.700000000000000164e-03
-2.099999999999999870e-03
-1.799999999999999951e-03
-3.099999999999999891e-03
-3.700000000000000164e-03
-4.300000000000000003e-03
-2.099999999999999870e-03
-2.099999999999999870e-03
-5.199999999999999761e-03
-3.700000000000000164e-03
-1.799999999999999951e-03
-5.999999999999999474e-04
1.500000000000000031e-03
0.000000000000000000e+00
2.099999999999999870e-03
4.300000000000000003e-03
4.599999999999999922e-03
5.199999999999999761e-03
3.700000000000000164e-03
3.700000000000000164e-03
2.399999999999999790e-03
2.999999999999999737e-04
0.000000000000000000e+00
-8.999999999999999754e-04
-2.099999999999999870e-03
-1.500000000000000031e-03
-1.199999999999999895e-03
-1.199999999999999895e-03
0.000000000000000000e+00
-8.999999999999999754e-04
-4.300000000000000003e-03
-2.700000000000000143e-03
-1.500000000000000031e-03
-3.099999999999999891e-03
-3.700000000000000164e-03
-4.000000000000000083e-03
-3.700000000000000164e-03
-2.399999999999999790e-03
-1.500000000000000031e-03
-1.500000000000000031e-03
-2.700000000000000143e-03
-2.099999999999999870e-03
-5.999999999999999474e-04
2.700000000000000143e-03
3.700000000000000164e-03
3.099999999999999891e-03
2.999999999999999737e-04
-1.199999999999999895e-03
-1.500000000000000031e-03
-1.199999999999999895e-03
-1.199999999999999895e-03
-1.500000000000000031e-03
-3.700000000000000164e-03
-3.099999999999999891e-03
-4.599999999999999922e-03
-5.799999999999999600e-03
-4.300000000000000003e-03
-2.700000000000000143e-03
-1.500000000000000031e-03
-1.799999999999999951e-03
-2.700000000000000143e-03
-3.099999999999999891e-03
-2.099999999999999870e-03
-2.999999999999999737e-04
2.999999999999999737e-04
8.999999999999999754e-04
1.799999999999999951e-03
3.399999999999999811e-03
3.399999999999999811e-03
5.999999999999999474e-04
-5.999999999999999474e-04
-8.999999999999999754e-04
2.999999999999999737e-04
-1.500000000000000031e-03
-8.999999999999999754e-04
-2.700000000000000143e-03
-3.099999999999999891e-03
-3.700000000000000164e-03
-3.099999999999999891e-03
-1.799999999999999951e-03
-2.700000000000000143e-03
-3.399999999999999811e-03
-1.799999999999999951e-03
-2.999999999999999737e-04
0.000000000000000000e+00
2.999999999999999737e-04
1.500000000000000031e-03
2.099999999999999870e-03
8.999999999999999754e-04
1.199999999999999895e-03
5.999999999999999474e-04
0.000000000000000000e+00
-2.999999999999999737e-04
2.999999999999999737e-04
-1.199999999999999895e-03
-2.099999999999999870e-03
-2.700000000000000143e-03
-2.399999999999999790e-03
-3.099999999999999891e-03
-2.700000000000000143e-03
-4.000000000000000083e-03
-4.599999999999999922e-03
-3.399999999999999811e-03
-2.399999999999999790e-03
-3.099999999999999891e-03
-1.199999999999999895e-03
-1.799999999999999951e-03
-1.199999999999999895e-03
2.999999999999999737e-04
1.799999999999999951e-03
0.000000000000000000e+00
-4.599999999999999922e-03
-3.399999999999999811e-03
-3.099999999999999891e-03
-8.999999999999999754e-04
0.000000000000000000e+00
5.999999999999999474e-04
-2.399999999999999790e-03
-3.099999999999999891e-03
-3.399999999999999811e-03
-3.399999999999999811e-03
-3.399999999999999811e-03
-1.500000000000000031e-03
-2.700000000000000143e-03
-5.999999999999999474e-04
1.799999999999999951e-03
5.999999999999999474e-04
-8.999999999999999754e-04
-8.999999999999999754e-04
-2.099999999999999870e-03
-2.399999999999999790e-03
0.000000000000000000e+00
2.099999999999999870e-03
1.199999999999999895e-03
-8.999999999999999754e-04
-2.099999999999999870e-03
-2.399999999999999790e-03
-3.399999999999999811e-03
-2.399999999999999790e-03
-1.199999999999999895e-03
-2.999999999999999737e-04
-2.999999999999999737e-04
-2.999999999999999737e-04
-1.500000000000000031e-03
-2.399999999999999790e-03
-2.999999999999999737e-04
-5.999999999999999474e-04
-8.999999999999999754e-04
8.999999999999999754e-04
1.500000000000000031e-03
2.099999999999999870e-03
3.099999999999999891e-03
1.199999999999999895e-03
2.399999999999999790e-03
2.999999999999999737e-04
-1.199999999999999895e-03
-2.099999999999999870e-03
-8.999999999999999754e-04
-2.099999999999999870e-03
-1.799999999999999951e-03
-1.500000000000000031e-03
0.000000000000000000e+00
-5.999999999999999474e-04
-3.399999999999999811e-03
-4.300000000000000003e-03
-4.300000000000000003e-03
-1.799999999999999951e-03
-1.500000000000000031e-03
-2.399999999999999790e-03
-2.399999999999999790e-03
-4.899999999999999842e-03
-3.399999999999999811e-03
-2.700000000000000143e-03
-1.500000000000000031e-03
-2.700000000000000143e-03
-1.799999999999999951e-03
-2.399999999999999790e-03
-4.599999999999999922e-03
-3.700000000000000164e-03
-2.399999999999999790e-03
-5.999999999999999474e-04
-8.999999999999999754e-04
-1.799999999999999951e-03
-2.700000000000000143e-03
-5.999999999999999474e-04
-1.199999999999999895e-03
-5.999999999999999474e-04
8.999999999999999754e-04
5.999999999999999474e-04
2.999999999999999737e-04
1.799999999999999951e-03
5.999999999999999474e-04
-5.999999999999999474e-04
-3.099999999999999891e-03
-4.599999999999999922e-03
-4.300000000000000003e-03
-2.099999999999999870e-03
0.000000000000000000e+00
1.199999999999999895e-03
1.799999999999999951e-03
8.999999999999999754e-04
-5.999999999999999474e-04
-2.099999999999999870e-03
-2.099999999999999870e-03
-3.399999999999999811e-03
-3.399999999999999811e-03
-2.099999999999999870e-03
-3.099999999999999891e-03
-1.799999999999999951e-03
-1.199999999999999895e-03
-1.500000000000000031e-03
0.000000000000000000e+00
1.199999999999999895e-03
1.199999999999999895e-03
0.000000000000000000e+00
-1.199999999999999895e-03
2.999999999999999737e-04
1.500000000000000031e-03
1.799999999999999951e-03
1.199999999999999895e-03
-8.999999999999999754e-04
-2.399999999999999790e-03
-2.700000000000000143e-03
-2.399999999999999790e-03
-1.199999999999999895e-03
-8.999999999999999754e-04
-1.799999999999999951e-03
-3.700000000000000164e-03
-3.700000000000000164e-03
-3.099999999999999891e-03
-3.399999999999999811e-03
-1.199999999999999895e-03
-2.999999999999999737e-04
0.000000000000000000e+00
-5.999999999999999474e-04
-1.799999999999999951e-03
-1.500000000000000031e-03
-2.099999999999999870e-03
-3.700000000000000164e-03
-4.000000000000000083e-03
